load_id	source_name	source	interface_id	interface_name	load_type	source_object_schema	source_object	source_field	source_condition	from	to	target_object_schema	target_object	target_field	target_condition	interval_type	synapse_object_schema	synapse_object	synapse_object_type	r_mig_flg	b_mig_flg	c_mig_flg	usecase_id	src_sys_id	trigger_id	rest_call_url	remark
1	EAI	EBEST	IF_SRR_DPS_EBEST_0001	이베스트 제공 원자재가 데이터 I/F	upsert	dbo	OD_CSC_RAWMATERIALSTREND		full			BIS_MGR	OD_CSC_RAWMATERIALSTREND		full		dbo	CSC_RAWMATERIALSTREND	internal	1	1	1	1	1	1	prod	
2	EAI	EBEST	IF_SRR_DPS_EBEST_0002	이베스트 제공 주가 데이터 I/F	upsert	dbo	OD_CSC_LSCABLESTOCKTREND		full			BIS_MGR	OD_CSC_LSCABLESTOCKTREND		full		dbo	CSC_LSCABLESTOCKTREND	internal	1	1	1	1	1	1	prod	
3	EAI	EBEST	IF_SRR_DPS_EBEST_0003	이베스트 제공 환율 데이터 I/F	upsert	dbo	OD_CSC_EXCHANGERATETREND		full			BIS_MGR	OD_CSC_EXCHANGERATETREND		full		dbo	CSC_EXCHANGERATETREND	internal	1	1	1	1	1	1	prod	
4	EAI	EBEST	IF_SRR_DPS_EBEST_0007	이베스트 제공 주가 현재가 데이터 I/F	upsert	dbo	OD_CSC_LSCABLESTOCKTREND_V2		full			BIS_MGR	OD_CSC_LSCABLESTOCKTREND		full		dbo	OD_CSC_LSCABLESTOCKTREND_V2	internal	1	1	1	1	1	1	prod	
5	EAI	EBEST	IF_SRR_DPS_EBEST_0008	이베스트 제공 환율 현재가 데이터 I/F	upsert	dbo	OD_CSC_EXCHANGERATETREND_V2		full			BIS_MGR	OD_CSC_EXCHANGERATETREND		full		dbo	OD_CSC_EXCHANGERATETREND_V2	internal	1	1	1	1	1	1	prod	
6	EAI	EBIZ	IF_SRD_DPS_EBIZ_0001	재무코드 정보	full	dbo	CO_GNMN_ACCT_CODE_INFO		full			BIS_MGR	OD_ENF_TAC_18C		full		EBIZ	CO_GNMN_ACCT_CODE_INFO	external	1	1	1	1	1	1	prod	
7	EAI	EBIZ	IF_SRD_DPS_EBIZ_0002	Item별사업계획	incremental	dbo	BP_COST_ITEM_COST_PLAN	FROM_YYYY,TO_YYYY	yyyy			BIS_MGR	OD_ENF_TPN_58M	PLAN_YYYY,PLAN_YYYY	yyyy	yy	EBIZ	BP_COST_ITEM_COST_PLAN	internal	1	1	1	1	1	1	prod	
8	EAI	EBIZ	IF_SRD_DPS_EBIZ_0003	사업계획FSG	incremental	dbo	BP_COST_PLAN_FSG	FROM_YYYY,TO_YYYY	yyyy			BIS_MGR	OD_ENF_TPN_B5M	PLAN_YYYY,PLAN_YYYY	yyyy	yy	EBIZ	BP_COST_PLAN_FSG	internal	1	1	1	1	1	1	prod	
9	EAI	EBIZ	IF_SRD_DPS_EBIZ_0004	사업계획 Item별 제조원가	incremental	dbo	IF_BI_MFG_COST_PLAN	FROM_YYYY,TO_YYYY	yyyy			BIS_MGR	OD_ENF_TBI_10M	PLAN_YYYY,PLAN_YYYY	yyyy	yy	EBIZ	IF_BI_MFG_COST_PLAN	internal	1	1	1	1	1	1	prod	
10	EAI	EBIZ	IF_SRD_DPS_EBIZ_0005	사업계획 양산매출	incremental	dbo	IF_BI_MFG_SALES_PLAN	FROM_YYYY,TO_YYYY	yyyy			BIS_MGR	OD_ENF_TBI_03M	PLAN_YYYYMM,PLAN_YYYYMM	yyyy	yy	EBIZ	IF_BI_MFG_SALES_PLAN	internal	1	1	1	1	1	1	prod	
11	EAI	EBIZ	IF_SRD_DPS_EBIZ_0006	사업계획 영업팀별 매출손익	incremental	dbo	BP_COST_DEPT_SALES_PL	FROM_YYYY,TO_YYYY	yyyy			BIS_MGR	OD_ENF_TPN_73M	PLAN_YYYY,PLAN_YYYY	yyyy	yy	EBIZ	BP_COST_DEPT_SALES_PL	internal	1	1	1	1	1	1	prod	
